Ticker;Datetime;Close;Volume
VNM;20120824;25,4919;304170
VNM;20120827;25,0017;151750
VNM;20120828;25,2468;83740
VNM;20120829;25,4919;114520
VNM;20120830;25,2468;87440
VNM;20120831;25,737;82000
VNM;20120904;26,2273;92220
VNM;20120905;26,2273;64770
VNM;20120906;25,737;84040
VNM;20120907;25,9822;46090
VNM;20120910;25,4919;72560
VNM;20120911;25,737;29820
VNM;20120912;25,9822;32540
VNM;20120913;25,9822;39500
VNM;20120914;26,9626;226460
VNM;20120917;27,2077;118120
VNM;20120918;26,4724;134570
VNM;20120919;26,9626;116200
VNM;20120920;26,9626;142350
VNM;20120921;27,2077;134960
VNM;20120924;26,9626;52630
VNM;20120925;27,698;134760
VNM;20120926;28,4333;276090
VNM;20120927;28,9235;183340
VNM;20120928;28,6784;195100
VNM;20121001;28,4333;196700
VNM;20121002;27,9431;152200
VNM;20121003;28,1882;87060
VNM;20121004;28,1882;67390
VNM;20121005;28,1882;70040
VNM;20121008;28,9235;182160
VNM;20121009;28,9235;152500
VNM;20121010;28,9235;38920
VNM;20121011;28,9235;91520
VNM;20121012;28,9235;66930
VNM;20121015;30,1491;275440
VNM;20121016;31,3747;135400
VNM;20121017;31,1296;122380
VNM;20121018;31,8649;162300
VNM;20121019;32,6003;256170
VNM;20121022;33,3356;217150
VNM;20121023;33,3356;152970
VNM;20121024;32,6003;159880
VNM;20121025;31,1296;504420
VNM;20121026;31,6198;116860
VNM;20121029;31,3747;85000
VNM;20121030;31,1296;92140
VNM;20121031;30,6393;205220
VNM;20121101;31,1296;100580
VNM;20121102;29,6589;278080
VNM;20121105;30,8845;118260
VNM;20121106;31,1296;107980
VNM;20121107;31,1296;56950
VNM;20121108;30,6393;74470
VNM;20121109;30,8845;44090
VNM;20121112;31,1296;49590
VNM;20121113;30,8845;85010
VNM;20121114;32,3551;271050
VNM;20121115;32,3551;163380
VNM;20121116;31,8649;67040
VNM;20121119;31,6198;75120
VNM;20121120;31,8649;122810
VNM;20121121;31,8649;104280
VNM;20121122;31,8649;67600
VNM;20121123;31,8649;133190
VNM;20121126;31,3747;87520
VNM;20121127;31,6198;53840
VNM;20121128;31,3747;46200
VNM;20121129;31,6198;63950
VNM;20121130;31,6198;48300
VNM;20121203;31,6198;30000
VNM;20121204;31,8649;40200
VNM;20121205;32,11;81900
VNM;20121206;31,8649;65680
VNM;20121207;31,8649;48390
VNM;20121210;31,8649;82630
VNM;20121211;31,3747;97810
VNM;20121212;31,1296;168940
VNM;20121213;31,1296;110640
VNM;20121214;31,3747;81460
VNM;20121217;30,6393;163990
VNM;20121218;30,3942;254070
VNM;20121219;31,0667;432340
VNM;20121220;30,8829;124180
VNM;20121221;30,5153;109770
VNM;20121224;30,6991;91700
VNM;20121225;31,2506;124470
VNM;20121226;32,3535;212250
VNM;20121227;32,3535;188780
VNM;20121228;32,3535;99400
VNM;20130102;31,9859;199930
VNM;20130103;31,802;146370
VNM;20130104;32,3535;147250
VNM;20130107;32,3535;135530
VNM;20130108;33,8241;629670
VNM;20130109;35,1109;455050
VNM;20130110;36,7654;593410
VNM;20130111;37,8683;362160
VNM;20130114;36,5815;371220
VNM;20130115;36,7654;192400
VNM;20130116;36,5815;215810
VNM;20130117;36,0301;291160
VNM;20130118;35,8462;206860
VNM;20130121;35,4786;75950
VNM;20130122;35,4786;246990
VNM;20130123;36,0301;250560
VNM;20130124;36,3977;160380
VNM;20130125;36,5815;430810
VNM;20130128;38,6036;657030
VNM;20130129;38,236;273610
VNM;20130130;37,8683;245500
VNM;20130131;37,133;169570
VNM;20130201;37,5007;277990
VNM;20130204;37,133;117260
VNM;20130205;36,5815;432970
VNM;20130206;37,8683;187250
VNM;20130207;37,5007;105610
VNM;20130208;37,5007;78380
VNM;20130218;37,5007;125690
VNM;20130219;37,133;185290
VNM;20130220;38,236;466760
VNM;20130221;37,133;236050
VNM;20130222;37,5007;348530
VNM;20130225;37,8683;167680
VNM;20130226;37,133;193660
VNM;20130227;37,5007;129120
VNM;20130228;37,8683;161170
VNM;20130301;37,8683;91290
VNM;20130304;37,5007;138270
VNM;20130305;37,8683;207890
VNM;20130306;38,6036;266470
VNM;20130307;38,6036;135160
VNM;20130308;38,236;96980
VNM;20130311;38,6036;120190
VNM;20130312;38,236;113410
VNM;20130313;38,236;136290
VNM;20130314;38,236;53170
VNM;20130315;38,236;75460
VNM;20130318;38,6036;383160
VNM;20130319;38,6036;79440
VNM;20130320;39,3389;163400
VNM;20130321;40,8096;697470
VNM;20130322;41,5449;509210
VNM;20130325;42,2802;275760
VNM;20130326;41,5449;265980
VNM;20130327;41,5449;216610
VNM;20130328;42,2802;142890
VNM;20130329;42,6478;395970
VNM;20130401;44,8537;499290
VNM;20130402;44,8537;403390
VNM;20130403;45,2214;350420
VNM;20130404;44,1184;443960
VNM;20130405;45,2214;175850
VNM;20130408;45,9567;173740
VNM;20130409;47,4273;299320
VNM;20130410;46,3244;454070
VNM;20130411;47,0597;526180
VNM;20130412;45,9567;362540
VNM;20130415;44,1184;575370
VNM;20130416;44,4861;579830
VNM;20130417;45,5891;183330
VNM;20130418;45,2214;198330
VNM;20130422;44,8537;169190
VNM;20130423;45,9567;248200
VNM;20130424;45,9567;64650
VNM;20130425;46,3244;103840
VNM;20130426;45,5891;298840
VNM;20130502;44,8537;177790
VNM;20130503;45,2214;91300
VNM;20130506;45,9567;175190
VNM;20130507;45,5891;156630
VNM;20130508;45,5891;47030
VNM;20130509;45,5891;66390
VNM;20130510;45,5891;189470
VNM;20130513;45,5891;51040
VNM;20130514;45,5891;174290
VNM;20130515;45,5891;125890
VNM;20130516;45,9567;154240
VNM;20130517;45,9567;170120
VNM;20130520;46,3244;212390
VNM;20130521;47,0597;599420
VNM;20130522;47,795;185010
VNM;20130523;47,795;271020
VNM;20130524;48,1626;381910
VNM;20130527;49,2656;446120
VNM;20130528;49,6332;183380
VNM;20130529;48,8979;231110
VNM;20130530;49,2656;185110
VNM;20130531;49,2656;264490
VNM;20130603;48,8979;129090
VNM;20130604;48,5303;189940
VNM;20130605;49,2656;199230
VNM;20130606;49,6332;188880
VNM;20130607;50,0009;146880
VNM;20130610;50,7362;290650
VNM;20130611;51,4715;164490
VNM;20130612;51,1039;108800
VNM;20130613;50,7362;257630
VNM;20130614;51,032;76880
VNM;20130617;49,1695;390940
VNM;20130618;49,542;120890
VNM;20130619;50,287;130700
VNM;20130620;49,9145;112610
VNM;20130621;49,9145;123320
VNM;20130624;49,9145;154040
VNM;20130625;48,4245;419640
VNM;20130626;48,4245;226880
VNM;20130627;49,1695;205810
VNM;20130628;49,1695;100240
VNM;20130701;48,797;113300
VNM;20130702;50,287;346060
VNM;20130703;49,9145;149530
VNM;20130704;49,9145;97200
VNM;20130705;49,9145;72890
VNM;20130708;49,9145;130740
VNM;20130709;50,6595;189580
VNM;20130710;50,6595;161190
VNM;20130711;50,6595;112390
VNM;20130712;51,032;153350
VNM;20130715;51,032;122900
VNM;20130716;51,777;506730
VNM;20130717;52,1495;245830
VNM;20130718;52,1495;201870
VNM;20130719;53,6394;422230
VNM;20130722;54,0119;209600
VNM;20130723;54,0119;382650
VNM;20130724;52,8944;386880
VNM;20130725;53,2669;230340
VNM;20130726;53,6394;162950
VNM;20130729;52,522;253290
VNM;20130730;52,8944;241950
VNM;20130731;54,0119;247770
VNM;20130801;54,0119;183380
VNM;20130802;54,3844;174920
VNM;20130805;53,6394;371780
VNM;20130806;54,3844;291030
VNM;20130807;54,0119;292010
VNM;20130808;54,0119;151820
VNM;20130809;54,0119;159070
VNM;20130812;54,0119;116260
VNM;20130813;54,7569;213280
VNM;20130814;55,5019;206100
VNM;20130815;56,2469;258740
VNM;20130816;55,8744;395060
VNM;20130819;55,8744;587140
VNM;20130820;55,1175;600930
VNM;20130821;55,1175;232120
VNM;20130822;53,9849;479780
VNM;20130823;51,3423;1332760
VNM;20130826;52,8524;799920
VNM;20130827;52,4749;375240
VNM;20130828;50,2098;704560
VNM;20130829;49,8323;686640
VNM;20130830;49,0772;989560
VNM;20130903;50,2098;240850
VNM;20130904;51,3423;559630
VNM;20130905;52,4749;606010
VNM;20130906;52,4749;622950
VNM;20130909;51,3423;213380
VNM;20130910;52,0974;98300
VNM;20130911;52,0974;145120
VNM;20130912;51,7198;67390
VNM;20130913;52,0974;57390
VNM;20130916;51,7198;62070
VNM;20130917;51,7198;82100
VNM;20130918;51,3423;73620
VNM;20130919;51,7198;58080
VNM;20130920;52,0974;35340
VNM;20130923;51,7198;128710
VNM;20130924;52,0974;61330
VNM;20130925;52,8524;257540
VNM;20130926;52,4749;91970
VNM;20130927;52,8524;57260
VNM;20130930;53,2299;92160
VNM;20131001;52,4749;124630
VNM;20131002;52,8524;98350
VNM;20131003;52,4749;61720
VNM;20131004;52,8524;88360
VNM;20131007;52,8524;153310
VNM;20131008;52,8524;156730
VNM;20131009;53,6074;334620
VNM;20131010;52,8524;129610
VNM;20131011;52,8524;160730
VNM;20131014;53,2299;91900
VNM;20131015;53,6074;100290
VNM;20131016;53,6074;110980
VNM;20131017;53,2299;125820
VNM;20131018;53,6074;139400
VNM;20131021;53,6074;83200
VNM;20131022;53,2299;91480
VNM;20131023;53,2299;35240
VNM;20131024;53,6074;428810
VNM;20131025;53,6074;107840
VNM;20131028;53,2299;55650
VNM;20131029;53,2299;272690
VNM;20131030;53,2299;43600
VNM;20131031;52,8524;78480
VNM;20131101;52,8524;68120
VNM;20131104;52,8524;70800
VNM;20131105;53,2299;50920
VNM;20131106;53,2299;181420
VNM;20131107;52,8524;143750
VNM;20131108;52,4749;150620
VNM;20131111;52,4749;72900
VNM;20131112;52,4749;104860
VNM;20131113;52,4749;60090
VNM;20131114;52,4749;90640
VNM;20131115;53,2299;328520
VNM;20131118;53,6074;118030
VNM;20131119;53,6074;117700
VNM;20131120;53,2299;82750
VNM;20131121;53,2299;189120
VNM;20131122;53,2299;107010
VNM;20131125;53,2299;84960
VNM;20131126;54,3625;796250
VNM;20131127;54,3625;225960
VNM;20131128;53,6074;268280
VNM;20131129;53,6074;295470
VNM;20131202;53,2299;167110
VNM;20131203;53,6074;238710
VNM;20131204;53,2299;164430
VNM;20131205;53,6074;186610
VNM;20131206;53,2299;39840
VNM;20131209;52,4749;307050
VNM;20131210;52,8524;117220
VNM;20131211;53,2299;184110
VNM;20131212;52,8524;65110
VNM;20131213;52,8524;58920
VNM;20131216;52,7757;44500
VNM;20131217;52,7757;81460
VNM;20131218;52,396;125480
VNM;20131219;52,7757;73390
VNM;20131220;52,7757;75570
VNM;20131223;52,396;82920
VNM;20131224;52,0163;102300
VNM;20131225;51,6367;241460
VNM;20131226;51,257;209560
VNM;20131227;51,6367;70280
VNM;20131230;51,257;137570
VNM;20131231;51,257;196990
VNM;20140102;51,257;32520
VNM;20140103;51,6367;30700
VNM;20140106;51,6367;77090
VNM;20140107;51,257;105870
VNM;20140108;51,6367;38900
VNM;20140109;51,6367;31100
VNM;20140110;52,396;202890
VNM;20140113;52,0163;61380
VNM;20140114;52,0163;92090
VNM;20140115;52,396;114260
VNM;20140116;52,0163;74730
VNM;20140117;52,7757;540090
VNM;20140120;53,9147;517140
VNM;20140121;53,5351;99710
VNM;20140122;53,1554;318980
VNM;20140123;53,5351;107370
VNM;20140124;53,9147;261110
VNM;20140127;53,5351;112900
VNM;20140206;53,1554;177090
VNM;20140207;53,1554;241230
VNM;20140210;53,1554;206320
VNM;20140211;52,7757;263880
VNM;20140212;53,1554;87930
VNM;20140213;52,7757;146350
VNM;20140214;53,1554;303460
VNM;20140217;53,1554;151080
VNM;20140218;53,1554;223130
VNM;20140219;52,7757;226230
VNM;20140220;52,396;340300
VNM;20140221;52,396;242430
VNM;20140224;52,7757;172070
VNM;20140225;52,7757;301230
VNM;20140226;52,7757;138990
VNM;20140227;53,9147;1220670
VNM;20140228;53,5351;192120
VNM;20140303;53,5351;160300
VNM;20140304;52,7757;201430
VNM;20140305;52,7757;117520
VNM;20140306;52,7757;265540
VNM;20140307;52,7757;112590
VNM;20140310;53,1554;197440
VNM;20140311;53,1554;318340
VNM;20140312;53,5351;745520
VNM;20140313;55,4335;1007020
VNM;20140314;56,9522;797290
VNM;20140317;56,1928;396390
VNM;20140318;55,8131;441500
VNM;20140319;55,4335;348960
VNM;20140320;54,2944;441220
VNM;20140321;54,6741;243070
VNM;20140324;54,2944;446980
VNM;20140325;53,9147;328350
VNM;20140326;53,1554;495510
VNM;20140327;53,1554;273480
VNM;20140328;53,5351;208560
VNM;20140331;53,5351;175880
VNM;20140401;53,5351;181570
VNM;20140402;53,5351;209510
VNM;20140403;54,6741;277300
VNM;20140404;55,0538;359580
VNM;20140407;56,1928;761320
VNM;20140408;55,8131;284200
VNM;20140410;54,6741;415430
VNM;20140411;54,2944;200970
VNM;20140414;53,9147;376180
VNM;20140415;53,5351;343490
VNM;20140416;53,5351;267480
VNM;20140417;53,5351;197770
VNM;20140418;53,1554;252270
VNM;20140421;52,7757;254000
VNM;20140422;53,1554;160270
VNM;20140423;52,7757;73720
VNM;20140424;52,7757;148570
VNM;20140425;53,5351;162140
VNM;20140428;52,7757;157990
VNM;20140429;52,7757;80990
VNM;20140505;52,0163;264620
VNM;20140506;50,4976;271300
VNM;20140507;50,8773;96260
VNM;20140508;47,4602;866350
VNM;20140509;49,3586;255360
VNM;20140512;47,0805;444150
VNM;20140513;46,6932;235060
VNM;20140514;47,8509;283680
VNM;20140515;46,3073;303320
VNM;20140516;46,6932;220610
VNM;20140519;47,0791;165780
VNM;20140520;47,465;141870
VNM;20140521;48,2368;117900
VNM;20140522;48,6227;205250
VNM;20140523;48,2368;76260
VNM;20140526;47,465;106630
VNM;20140527;47,8509;155960
VNM;20140528;47,465;109830
VNM;20140529;47,465;77340
VNM;20140530;47,465;138880
VNM;20140602;47,8509;145600
VNM;20140603;47,8509;67150
VNM;20140604;47,8509;182950
VNM;20140605;47,8509;85820
VNM;20140606;47,8509;31640
VNM;20140609;47,8509;167320
VNM;20140610;47,0791;159700
VNM;20140611;47,0791;197300
VNM;20140612;47,465;105560
VNM;20140613;47,0791;140310
VNM;20140616;47,0791;49920
VNM;20140617;47,0791;174680
VNM;20140618;47,0791;97760
VNM;20140619;46,6932;95070
VNM;20140620;46,6932;82380
VNM;20140623;46,6932;53690
VNM;20140624;46,6932;56020
VNM;20140625;47,0791;92390
VNM;20140626;47,465;80110
VNM;20140627;47,0791;69240
VNM;20140630;47,0791;62820
VNM;20140701;47,0791;96620
VNM;20140702;48,2368;266720
VNM;20140703;49,0086;175410
VNM;20140704;50,1662;468050
VNM;20140707;49,7803;172450
VNM;20140708;49,7803;159400
VNM;20140709;49,3945;115540
VNM;20140710;49,0086;170560
VNM;20140711;49,0086;61470
VNM;20140714;49,3945;103120
VNM;20140715;49,7803;111170
VNM;20140716;49,7803;183090
VNM;20140717;49,7803;77000
VNM;20140718;51,3239;461270
VNM;20140721;53,6393;703510
VNM;20140722;52,8675;160470
VNM;20140723;52,4816;262350
VNM;20140724;52,8675;135470
VNM;20140725;52,4816;153460
VNM;20140728;52,0957;224320
VNM;20140729;52,4816;119310
VNM;20140730;52,0957;110970
VNM;20140731;52,4816;88370
VNM;20140801;52,0957;130160
VNM;20140804;52,8675;104770
VNM;20140805;52,8675;100530
VNM;20140806;53,2534;60980
VNM;20140807;54,0252;247390
VNM;20140808;54,0252;273930
VNM;20140811;53,2534;255340
VNM;20140812;52,8675;265420
VNM;20140813;53,5703;742340
VNM;20140814;54,5101;444600
VNM;20140815;54,5101;237860
VNM;20140818;54,0402;207280
VNM;20140819;53,5703;244000
VNM;20140820;52,6305;215940
VNM;20140821;53,1004;173720
VNM;20140822;53,1004;236600
VNM;20140825;52,6305;376100
VNM;20140826;52,6305;202450
VNM;20140827;52,6305;89690
VNM;20140828;52,1606;178150
VNM;20140829;52,1606;120030
VNM;20140903;52,6305;172300
VNM;20140904;52,1606;64370
VNM;20140905;52,1606;255710
VNM;20140908;52,1606;219940
VNM;20140909;51,6906;326820
VNM;20140910;51,2207;180560
VNM;20140911;51,2207;82750
VNM;20140912;51,2207;95110
VNM;20140915;50,7508;229470
VNM;20140916;50,7508;81710
VNM;20140917;50,2809;100720
VNM;20140918;50,2809;165280
VNM;20140919;49,811;61020
VNM;20140922;50,7508;138640
VNM;20140923;50,7508;127910
VNM;20140924;49,811;60730
VNM;20140925;49,811;114700
VNM;20140926;49,811;112450
VNM;20140929;49,3411;84300
VNM;20140930;49,3411;217550
VNM;20141001;50,2809;166100
VNM;20141002;50,7508;87900
VNM;20141003;50,2809;195200
VNM;20141006;50,2809;259250
VNM;20141007;49,811;129900
VNM;20141008;51,6906;424990
VNM;20141009;51,6906;212200
VNM;20141010;51,6906;136560
VNM;20141013;51,2207;89590
VNM;20141014;50,7508;106900
VNM;20141015;49,811;201610
VNM;20141016;49,3411;292800
VNM;20141017;50,2809;147420
VNM;20141020;49,811;63930
VNM;20141021;50,2809;172480
VNM;20141022;50,2809;92200
VNM;20141023;50,2809;149160
VNM;20141024;49,811;95410
VNM;20141027;48,8712;131430
VNM;20141028;48,4012;110280
VNM;20141029;48,8712;238380
VNM;20141030;48,8712;49530
VNM;20141031;49,3411;35750
VNM;20141103;49,3411;81050
VNM;20141104;49,3411;134860
VNM;20141105;48,8712;163990
VNM;20141106;48,8712;57790
VNM;20141107;48,8712;90070
VNM;20141110;48,8712;105440
VNM;20141111;48,8712;82660
VNM;20141112;48,8712;64430
VNM;20141113;48,8712;68060
VNM;20141114;48,8712;113180
VNM;20141117;48,8712;87210
VNM;20141118;48,4012;98550
VNM;20141119;47,4614;136680
VNM;20141120;47,4614;78550
VNM;20141121;47,4614;73130
VNM;20141124;46,9915;93240
VNM;20141125;46,9915;91590
VNM;20141126;46,9915;76560
VNM;20141127;46,7565;90390
VNM;20141128;46,5216;111560
VNM;20141201;46,7565;50300
VNM;20141202;46,7565;40720
VNM;20141203;46,9915;29930
VNM;20141204;47,4614;54480
VNM;20141205;46,7565;48030
VNM;20141208;46,7565;46290
VNM;20141209;46,2866;153170
VNM;20141210;46,5216;51450
VNM;20141211;46,5216;27620
VNM;20141212;46,5216;36450
VNM;20141215;46,2866;46150
VNM;20141216;45,8167;92140
VNM;20141217;43,4671;232620
VNM;20141218;44,172;103250
VNM;20141219;44,172;135270
VNM;20141222;43,9371;90260
VNM;20141223;44,8769;245020
VNM;20141224;44,6419;79670
VNM;20141225;44,407;89620
VNM;20141226;44,172;109890
VNM;20141229;44,172;97060
VNM;20141230;44,172;50370
VNM;20141231;44,8769;102210
VNM;20150105;45,1118;70290
VNM;20150106;45,1118;100890
VNM;20150107;46,0517;194130
VNM;20150108;46,2866;70650
VNM;20150109;48,4012;290390
VNM;20150112;46,9915;148470
VNM;20150113;47,9313;84550
VNM;20150114;47,4614;87550
VNM;20150115;46,9915;86090
VNM;20150116;46,9915;33740
VNM;20150119;46,7565;60950
VNM;20150120;46,9915;70940
VNM;20150121;46,9915;80930
VNM;20150122;46,7565;42690
VNM;20150123;46,9915;82550
VNM;20150126;46,7565;115330
VNM;20150127;47,9313;259390
VNM;20150128;47,4614;82050
VNM;20150129;49,3411;402090
VNM;20150130;48,8712;145680
VNM;20150202;48,4012;87980
VNM;20150203;47,4614;172560
VNM;20150204;48,4012;97720
VNM;20150205;48,4012;155580
VNM;20150206;48,4012;49540
VNM;20150209;48,8712;97400
VNM;20150210;48,4012;77410
VNM;20150211;49,3411;185920
VNM;20150212;49,3411;58830
VNM;20150213;49,811;145600
VNM;20150224;50,2809;103010
VNM;20150225;51,2207;175760
VNM;20150226;50,7508;157380
VNM;20150227;50,7508;83040
VNM;20150302;50,2809;103370
VNM;20150303;50,7508;115960
VNM;20150304;51,2207;74470
VNM;20150305;50,7508;91750
VNM;20150306;50,2809;114590
VNM;20150309;50,2809;70350
VNM;20150310;50,7508;144290
VNM;20150311;50,7508;163880
VNM;20150312;51,2207;130340
VNM;20150313;50,7508;163620
VNM;20150316;51,2207;153740
VNM;20150317;51,2207;68270
VNM;20150318;51,2207;86590
VNM;20150319;50,7508;116820
VNM;20150320;50,2809;81770
VNM;20150323;50,2809;111710
VNM;20150324;50,2809;95440
VNM;20150325;50,2809;91770
VNM;20150326;50,2809;97830
VNM;20150327;49,3411;80360
VNM;20150330;49,3411;71360
VNM;20150331;49,811;92160
VNM;20150401;49,3411;151380
VNM;20150402;49,811;97120
VNM;20150403;49,3411;56560
VNM;20150406;48,8712;85560
VNM;20150407;49,811;115100
VNM;20150408;49,811;146070
VNM;20150409;49,811;74090
