Ticker;Datetime;Close;Volume
VNM;20150410;50,7508;232440
VNM;20150413;51,6906;275880
VNM;20150414;51,6906;200810
VNM;20150415;51,2207;128590
VNM;20150416;50,7508;70620
VNM;20150417;50,7508;60780
VNM;20150420;50,7508;131470
VNM;20150421;50,7508;45020
VNM;20150422;50,7508;45490
VNM;20150423;50,7508;48320
VNM;20150424;51,2207;136810
VNM;20150427;50,7508;75170
VNM;20150504;49,811;161370
VNM;20150505;49,811;212020
VNM;20150506;49,811;118270
VNM;20150507;49,811;99090
VNM;20150508;49,811;72340
VNM;20150511;49,811;86210
VNM;20150512;49,3411;59710
VNM;20150513;49,3411;45230
VNM;20150514;49,3411;90950
VNM;20150515;49,3411;98340
VNM;20150518;49,3411;88910
VNM;20150519;49,3411;46220
VNM;20150520;50,2809;183590
VNM;20150521;49,811;70130
VNM;20150522;50,2809;46510
VNM;20150525;49,811;98370
VNM;20150526;49,811;96200
VNM;20150527;49,811;59630
VNM;20150528;49,811;40000
VNM;20150529;49,3411;54090
VNM;20150601;49,811;124300
VNM;20150602;49,811;30810
VNM;20150603;49,811;115560
VNM;20150604;50,2809;89660
VNM;20150605;50,2809;72050
VNM;20150608;50,7508;63350
VNM;20150609;50,2809;64760
VNM;20150610;50,2809;59460
VNM;20150611;50,7508;144380
VNM;20150612;50,7499;86640
VNM;20150615;50,7499;39900
VNM;20150616;50,2711;74940
VNM;20150617;50,2711;101620
VNM;20150618;50,7499;117570
VNM;20150619;51,2286;499620
VNM;20150622;53,6225;736130
VNM;20150623;53,1437;251260
VNM;20150624;52,1862;245100
VNM;20150625;53,1437;258240
VNM;20150626;54,58;1019860
VNM;20150629;54,58;310320
VNM;20150630;54,1013;370020
VNM;20150701;54,58;365250
VNM;20150702;54,58;158820
VNM;20150703;55,0588;138790
VNM;20150706;55,5376;634580
VNM;20150707;56,0164;218990
VNM;20150708;55,0588;271740
VNM;20150709;55,0588;171970
VNM;20150710;55,0588;178760
VNM;20150713;56,0164;336670
VNM;20150714;56,4951;311610
VNM;20150715;56,4951;363400
VNM;20150716;56,0164;272910
VNM;20150717;56,0164;304130
VNM;20150720;55,5376;189980
VNM;20150721;56,0164;107860
VNM;20150722;56,9739;490550
VNM;20150723;58,4102;1141320
VNM;20150724;58,4102;406120
VNM;20150727;58,4102;325470
VNM;20150728;57,9314;341670
VNM;20150729;57,9314;275430
VNM;20150730;56,9739;220450
VNM;20150731;57,4527;403180
VNM;20150803;56,9739;270000
VNM;20150804;56,0164;502300
VNM;20150805;57,11;433800
VNM;20150806;57,7049;492470
VNM;20150807;59,4896;609920
VNM;20150810;63,6539;954290
VNM;20150811;62,4641;438130
VNM;20150812;61,2743;714920
VNM;20150813;62,4641;612320
VNM;20150814;62,4641;471740
VNM;20150817;61,2743;387090
VNM;20150818;61,2743;510930
VNM;20150819;61,8692;387520
VNM;20150820;60,6794;282500
VNM;20150821;60,0845;696170
VNM;20150824;56,2177;1180510
VNM;20150825;57,11;799280
VNM;20150826;59,4896;484130
VNM;20150827;59,1921;254220
VNM;20150828;60,0845;451290
VNM;20150831;59,4896;296400
VNM;20150901;59,1921;296390
VNM;20150903;58,8947;262480
VNM;20150904;58,5973;137720
VNM;20150907;57,7049;338230
VNM;20150908;57,7049;367250
VNM;20150909;58,0024;188690
VNM;20150910;59,1921;273840
VNM;20150911;58,5973;142810
VNM;20150914;58,0024;148920
VNM;20150915;58,0024;290770
VNM;20150916;58,0024;163800
VNM;20150917;58,0024;263860
VNM;20150918;58,5973;224860
VNM;20150921;58,8947;214630
VNM;20150922;60,6794;666280
VNM;20150923;60,0845;388170
VNM;20150924;59,4896;262400
VNM;20150925;60,0845;184590
VNM;20150928;60,6794;365490
VNM;20150929;59,4896;259210
VNM;20150930;59,4896;129690
VNM;20151001;60,0845;201320
VNM;20151002;59,4896;158180
VNM;20151005;61,2743;851310
VNM;20151006;61,2743;378660
VNM;20151007;60,6794;400070
VNM;20151008;60,0845;408300
VNM;20151009;60,0845;319980
VNM;20151012;60,0845;349150
VNM;20151013;60,6794;281090
VNM;20151014;63,059;2049450
VNM;20151015;62,4641;416380
VNM;20151016;63,059;850360
VNM;20151019;66,0335;1296760
VNM;20151020;66,6283;1153180
VNM;20151021;67,2232;725530
VNM;20151022;67,8181;496060
VNM;20151023;68,413;571020
VNM;20151026;67,2232;766000
VNM;20151027;67,8181;393940
VNM;20151028;67,8181;366330
VNM;20151029;70,7926;1151780
VNM;20151030;70,1977;592790
VNM;20151102;69,6028;715500
VNM;20151103;73,1722;2358440
VNM;20151104;73,1722;444780
VNM;20151105;76,1467;922470
VNM;20151106;76,7416;1660510
VNM;20151109;75,5518;733490
VNM;20151110;76,1467;649930
VNM;20151111;77,3365;833270
VNM;20151112;78,5263;546030
VNM;20151113;81,5007;988430
VNM;20151116;83,2854;924150
VNM;20151117;79,7161;1871240
VNM;20151118;78,5263;1392690
VNM;20151119;77,3365;966290
VNM;20151120;77,9314;708850
VNM;20151123;75,5518;1692040
VNM;20151124;73,1722;2567070
VNM;20151125;74,362;951140
VNM;20151126;73,1722;244790
VNM;20151127;73,7671;1118240
VNM;20151130;73,7671;840700
VNM;20151201;72,5773;1100600
VNM;20151202;73,1722;411960
VNM;20151203;73,1722;383750
VNM;20151204;73,1722;253990
VNM;20151207;71,3875;354390
VNM;20151208;74,362;867200
VNM;20151209;73,1722;470630
VNM;20151210;73,1722;252320
VNM;20151211;73,1722;321070
VNM;20151214;73,7671;237100
VNM;20151215;74,9569;710870
VNM;20151216;76,1467;662390
VNM;20151217;76,1467;317610
VNM;20151218;76,1467;315940
VNM;20151221;74,362;513240
VNM;20151222;74,362;434910
VNM;20151223;73,7671;293550
VNM;20151224;74,362;316110
VNM;20151225;73,7671;315630
VNM;20151228;75,5518;821730
VNM;20151229;75,5518;399590
VNM;20151230;75,5518;309040
VNM;20151231;76,1467;688500
VNM;20160104;74,9569;469320
VNM;20160105;74,362;285680
VNM;20160106;74,9569;250760
VNM;20160107;73,7671;731010
VNM;20160108;72,5773;615950
VNM;20160111;71,9824;407320
VNM;20160112;73,1722;288070
VNM;20160113;71,9824;232630
VNM;20160114;71,9824;338870
VNM;20160115;71,3875;495560
VNM;20160118;69,6028;1244120
VNM;20160119;70,7926;375380
VNM;20160120;69,6028;313330
VNM;20160121;69,0079;333300
VNM;20160122;67,8181;716530
VNM;20160125;70,1977;325040
VNM;20160126;68,413;289980
VNM;20160127;69,6028;276700
VNM;20160128;69,0079;249720
VNM;20160129;69,0079;178270
VNM;20160201;70,7926;865310
VNM;20160202;70,7926;251520
VNM;20160203;71,9824;269870
VNM;20160204;72,5773;257320
VNM;20160205;73,7671;204410
VNM;20160215;74,9569;473520
VNM;20160216;76,1467;622180
VNM;20160217;77,3365;2003290
VNM;20160218;76,7416;833000
VNM;20160219;76,7416;373060
VNM;20160222;77,3365;763080
VNM;20160223;77,3365;873310
VNM;20160224;77,9314;489650
VNM;20160225;76,7416;780490
VNM;20160226;77,3365;538020
VNM;20160229;76,1467;476190
VNM;20160301;77,3365;673510
VNM;20160302;78,5263;817420
VNM;20160303;77,9314;430930
VNM;20160304;78,5263;309870
VNM;20160307;77,9314;598820
VNM;20160308;77,9314;395200
VNM;20160309;77,9314;164840
VNM;20160310;77,9314;494890
VNM;20160311;80,9059;2205510
VNM;20160314;80,311;440820
VNM;20160315;80,9059;870660
VNM;20160316;81,5007;376070
VNM;20160317;82,0956;739970
VNM;20160318;82,0956;335290
VNM;20160321;80,311;539910
VNM;20160322;79,1212;1036240
VNM;20160323;79,7161;389980
VNM;20160324;80,311;568030
VNM;20160325;79,7161;597170
VNM;20160328;80,311;177060
VNM;20160329;79,7161;364550
VNM;20160330;80,9059;645090
VNM;20160331;79,7161;499710
VNM;20160401;79,7161;786790
VNM;20160404;79,7161;260660
VNM;20160405;81,5007;590930
VNM;20160406;81,5007;325000
VNM;20160407;83,8803;2120080
VNM;20160408;85,0701;1047870
VNM;20160411;85,0701;815800
VNM;20160412;85,0701;686480
VNM;20160413;84,4752;681500
VNM;20160414;84,4752;671070
VNM;20160415;85,0701;624610
VNM;20160419;82,6905;1117610
VNM;20160420;80,9059;1698460
VNM;20160421;81,5007;748780
VNM;20160422;83,2854;938560
VNM;20160425;82,6905;886480
VNM;20160426;83,2854;604360
VNM;20160427;82,0956;557430
VNM;20160428;82,0956;483970
VNM;20160429;82,6905;465510
VNM;20160504;84,4752;833130
VNM;20160505;84,4752;615970
VNM;20160506;84,4752;599150
VNM;20160509;85,665;1908180
VNM;20160510;85,0701;357200
VNM;20160511;86,8548;444790
VNM;20160512;86,2599;402470
VNM;20160513;85,665;329960
VNM;20160516;86,8548;656960
VNM;20160517;87,4497;1078900
VNM;20160518;86,2599;637860
VNM;20160519;86,2599;377230
VNM;20160520;86,8548;397920
VNM;20160523;86,8548;715290
VNM;20160524;86,2599;476530
VNM;20160525;85,665;450900
VNM;20160526;83,8803;963010
VNM;20160527;85,0701;332540
VNM;20160530;84,4752;282620
VNM;20160531;84,4752;202240
VNM;20160601;83,8803;622250
VNM;20160602;83,8803;365590
VNM;20160603;83,8817;508090
VNM;20160606;82,0713;661120
VNM;20160607;82,6747;439670
VNM;20160608;83,2782;292560
VNM;20160609;83,2782;199430
VNM;20160610;82,6747;333760
VNM;20160613;82,6747;280500
VNM;20160614;82,6747;175590
VNM;20160615;82,6747;267060
VNM;20160616;82,6747;198930
VNM;20160617;82,6747;208430
VNM;20160620;82,6747;276920
VNM;20160621;83,8817;609500
VNM;20160622;83,8817;276520
VNM;20160623;84,4851;1145260
VNM;20160624;82,6747;1764890
VNM;20160627;82,6747;681400
VNM;20160628;84,4851;2005670
VNM;20160629;83,8817;830840
VNM;20160630;85,0886;687180
VNM;20160701;86,2955;1171460
VNM;20160704;87,5024;878780
VNM;20160705;86,899;719200
VNM;20160706;86,2955;401510
VNM;20160707;88,7094;1355810
VNM;20160708;88,7094;654500
VNM;20160711;88,1059;554950
VNM;20160712;88,7094;644290
VNM;20160713;88,7094;444730
VNM;20160714;88,1059;1249220
VNM;20160715;88,7094;491430
VNM;20160718;90,5198;1083560
VNM;20160719;92,3302;1838230
VNM;20160720;95,3475;1548000
VNM;20160721;94,744;1758070
VNM;20160722;94,1406;2099510
VNM;20160725;92,9336;551630
VNM;20160726;94,744;1021030
VNM;20160727;95,3475;594750
VNM;20160728;96,5544;1316550
VNM;20160729;95,3475;1004950
VNM;20160801;93,5371;1706560
VNM;20160802;91,7267;1681750
VNM;20160803;92,9336;660790
VNM;20160804;94,1406;1142360
VNM;20160805;95,3475;839620
VNM;20160808;95,3475;657180
VNM;20160809;97,7614;1906470
VNM;20160810;98,9683;1339110
VNM;20160811;101,9856;1682430
VNM;20160812;101,3821;3172710
VNM;20160815;101,9856;1144990
VNM;20160816;101,9856;1086530
VNM;20160817;103,1925;1335230
VNM;20160818;105,0029;2115570
VNM;20160819;105,9881;3527830
VNM;20160822;103,7646;1276220
VNM;20160823;105,9881;1074520
VNM;20160824;107,4705;1173980
VNM;20160825;107,4705;609070
VNM;20160826;108,2116;961360
VNM;20160829;111,9175;3289040
VNM;20160830;112,6587;1752690
VNM;20160831;115,6234;2108900
VNM;20160901;114,141;2630100
VNM;20160905;114,141;2682460
VNM;20160906;111,1763;1732660
VNM;20160907;108,2116;4166500
VNM;20160908;108,9528;2287900
VNM;20160909;105,9881;1741810
VNM;20160912;104,654;2182400
VNM;20160913;107,3963;2425810
VNM;20160914;106,7293;875800
VNM;20160915;105,9881;1445440
VNM;20160916;102,2822;6624630
VNM;20160919;100,7999;3028480
VNM;20160920;100,7999;2676170
VNM;20160921;102,134;1460260
VNM;20160922;101,6893;952970
VNM;20160923;103,7646;1718800
VNM;20160926;104,5058;1518050
VNM;20160927;103,7646;1074130
VNM;20160928;103,7646;1476100
VNM;20160929;103,7646;2074740
VNM;20160930;103,7646;989150
VNM;20161003;104,1352;1069050
VNM;20161004;104,1352;1378590
VNM;20161005;104,0611;821370
VNM;20161006;105,2469;1526360
VNM;20161007;104,9505;1175020
VNM;20161010;103,8387;742680
VNM;20161011;104,1352;2006450
VNM;20161012;104,8763;1243190
VNM;20161013;105,2469;771080
VNM;20161014;106,7293;2094790
VNM;20161017;105,3952;711870
VNM;20161018;106,7293;877320
VNM;20161019;108,2116;1959520
VNM;20161020;107,3963;855020
VNM;20161021;106,8775;585660
VNM;20161024;104,5058;1645610
VNM;20161025;104,5058;1247450
VNM;20161026;104,5799;405530
VNM;20161027;105,6175;378630
VNM;20161028;106,2105;833450
VNM;20161031;105,2469;354450
VNM;20161101;105,1728;560760
VNM;20161102;104,5799;803900
VNM;20161103;104,8022;1438620
VNM;20161104;104,4316;1048780
VNM;20161107;103,9128;1259230
VNM;20161108;104,0611;487900
VNM;20161109;103,7646;2730910
VNM;20161110;104,5058;970990
VNM;20161111;104,1352;789590
VNM;20161114;102,4305;1635670
VNM;20161115;101,7634;1937180
VNM;20161116;103,0234;1694320
VNM;20161117;103,0234;876780
VNM;20161118;101,6893;1269760
VNM;20161121;102,6528;972500
VNM;20161122;104,2834;1242000
VNM;20161123;103,0234;903770
VNM;20161124;101,3187;2085820
VNM;20161125;99,6881;2750970
VNM;20161128;95,7599;3125070
VNM;20161129;99,5399;2857650
VNM;20161130;102,2822;5410310
VNM;20161201;100,2069;1458640
VNM;20161202;100,0587;1698140
VNM;20161205;100,0587;1059840
VNM;20161206;99,3175;921260
VNM;20161207;98,2058;2071090
VNM;20161208;100,2069;2784980
VNM;20161209;100,6516;1512330
VNM;20161212;99,0952;1685520
VNM;20161213;97,094;1451120
VNM;20161214;96,9458;1192770
VNM;20161215;94,574;2740830
VNM;20161216;96,2787;1677380
VNM;20161219;95,4634;618600
VNM;20161220;92,3505;3022290
VNM;20161221;93,4622;2363690
VNM;20161222;91,2387;1433510
VNM;20161223;91,9058;1446200
VNM;20161226;90,794;625660
VNM;20161227;92,6469;1728320
VNM;20161228;93,3881;1060440
VNM;20161229;95,3152;1999150
VNM;20161230;93,0917;1065850
VNM;20170103;93,9069;652370
VNM;20170104;94,0552;659370
VNM;20170105;93,9069;822360
VNM;20170106;93,3881;1371760
VNM;20170109;93,3881;911300
VNM;20170110;93,4622;915320
VNM;20170111;94,1293;838220
VNM;20170112;94,1293;474780
VNM;20170113;94,0552;612600
VNM;20170116;93,7587;602630
VNM;20170117;93,4622;582380
VNM;20170118;93,3881;852000
VNM;20170119;93,3881;862790
VNM;20170120;94,1293;1594930
VNM;20170123;94,8705;1825560
VNM;20170124;94,8705;932170
VNM;20170125;95,6117;1485910
VNM;20170202;98,5764;1700550
VNM;20170203;99,2434;1608110
VNM;20170206;98,7246;1331990
VNM;20170207;99,1693;738710
VNM;20170208;99,2434;448850
VNM;20170209;99,3916;814060
VNM;20170210;99,1693;2093370
VNM;20170213;99,1693;694280
VNM;20170214;98,5022;673070
VNM;20170215;98,5764;862020
VNM;20170216;97,8352;666900
VNM;20170217;96,3528;953520
VNM;20170220;96,3528;484790
VNM;20170221;96,5752;817670
VNM;20170222;96,6493;590120
VNM;20170223;96,5752;613250
VNM;20170224;97,7611;1319730
VNM;20170227;97,6869;759760
VNM;20170228;97,3905;769690
VNM;20170301;96,9458;587180
VNM;20170302;96,1305;482040
VNM;20170303;96,2787;508470
VNM;20170306;97,0199;736590
VNM;20170307;96,3528;444700
VNM;20170308;96,7975;639360
VNM;20170309;96,7234;409260
VNM;20170310;96,2787;427360
VNM;20170313;96,1305;342480
VNM;20170314;96,8716;489770
VNM;20170315;98,5764;1182810
VNM;20170316;99,3175;905990
VNM;20170317;99,3175;1035520
VNM;20170320;99,2434;730260
VNM;20170321;100,5034;819240
VNM;20170322;101,2446;1472340
VNM;20170323;103,9128;2051790
VNM;20170324;105,0246;1083750
VNM;20170327;105,2469;1066240
VNM;20170328;104,3575;1026200
VNM;20170329;105,0987;773630
VNM;20170330;106,7293;1175100
VNM;20170331;106,2105;1382240
VNM;20170403;106,9516;802030
VNM;20170404;106,7293;1063990
VNM;20170405;106,2846;788830
VNM;20170407;105,6916;905370
VNM;20170410;105,6916;604270
VNM;20170411;106,3587;465400
VNM;20170412;106,7293;758300
VNM;20170413;106,0622;322970
VNM;20170414;105,0246;622350
VNM;20170417;105,2469;884170
VNM;20170418;107,0258;1900380
VNM;20170419;107,7669;968630
VNM;20170420;107,3963;427660
VNM;20170421;107,2481;445370
VNM;20170424;106,7293;562400
VNM;20170425;106,2846;472730
VNM;20170426;106,6552;272660
VNM;20170427;108,5822;1185660
VNM;20170428;109,694;1414090
VNM;20170503;109,9163;879460
VNM;20170504;111,5708;999850
VNM;20170505;110,1433;524400
VNM;20170508;109,6174;813270
VNM;20170509;108,1898;937160
VNM;20170510;108,4904;643400
VNM;20170511;108,5655;465950
VNM;20170512;108,7909;594730
VNM;20170515;108,1147;820620
VNM;20170516;107,8142;531270
VNM;20170517;110,4438;1231010
VNM;20170518;109,6925;580440
VNM;20170519;111,12;816280
VNM;20170522;112,9232;1210850
VNM;20170523;113,8247;730180
VNM;20170524;113,8247;702140
VNM;20170525;112,6978;619520
VNM;20170526;114,2004;427910
VNM;20170529;113,975;356250
VNM;20170530;112,4724;460930
VNM;20170531;112,4724;1328060
VNM;20170601;114,1253;597180
VNM;20170602;113,3739;496020
VNM;20170605;115,4776;749080
VNM;20170606;115,8533;239400
VNM;20170607;115,703;740420
VNM;20170608;115,4025;207740
VNM;20170609;115,4776;329670
VNM;20170612;114,7263;505720
VNM;20170613;114,4258;636190
VNM;20170614;115,3274;536000
VNM;20170615;115,5528;414540
VNM;20170616;114,9517;1161370
VNM;20170619;116,0036;740530
VNM;20170620;114,9517;894760
VNM;20170621;115,5528;912700
VNM;20170622;114,8766;244120
VNM;20170623;114,9517;344920
VNM;20170626;115,2522;267450
VNM;20170627;115,3274;542230
VNM;20170628;116,7549;918320
VNM;20170629;116,3041;312720
VNM;20170630;118,4078;1344660
VNM;20170703;117,957;562340
VNM;20170704;117,5813;324350
VNM;20170705;117,6565;438550
VNM;20170706;118,3326;549800
VNM;20170707;115,8533;976360
VNM;20170710;113,975;992910
VNM;20170711;114,9517;518150
VNM;20170712;116,7549;541660
VNM;20170713;117,4311;500840
VNM;20170714;116,5295;690430
VNM;20170717;114,1253;553330
VNM;20170718;114,2004;637870
VNM;20170719;114,9517;375820
VNM;20170720;114,2004;727990
VNM;20170721;113,8247;464940
VNM;20170724;114,0501;704570
VNM;20170725;114,0501;175170
VNM;20170726;114,9517;338260
VNM;20170727;114,8766;214220
VNM;20170728;114,9517;342150
VNM;20170731;114,6512;682960
VNM;20170801;113,5242;811580
VNM;20170802;114,5009;1066000
VNM;20170803;115,703;702810
VNM;20170804;115,703;290860
VNM;20170807;115,4776;384100
VNM;20170808;114,2004;1197600
VNM;20170809;112,6978;1116820
VNM;20170810;113,8247;392360
VNM;20170811;113,8247;691600
VNM;20170814;113,9769;927460
VNM;20170815;113,0632;537150
VNM;20170816;112,3018;427170
VNM;20170817;113,2916;842250
VNM;20170818;113,5962;355880
VNM;20170821;113,3678;247430
VNM;20170822;113,0632;418410
VNM;20170823;113,0632;403240
VNM;20170824;112,9109;244450
VNM;20170825;113,0632;274610
VNM;20170828;112,9109;323280
VNM;20170829;112,3018;670760
VNM;20170830;112,6825;515460
VNM;20170831;112,9871;591080
VNM;20170901;115,3473;549830
VNM;20170905;116,1848;860140
VNM;20170906;114,9666;325420
VNM;20170907;113,8246;433550
VNM;20170908;113,52;303590
VNM;20170911;112,9871;664250
VNM;20170912;112,7587;676440
VNM;20170913;112,8348;991330
VNM;20170914;112,9109;805690
VNM;20170915;112,6825;1520080
VNM;20170918;113,4439;555240
VNM;20170919;112,9871;343070
VNM;20170920;113,3678;367110
VNM;20170921;112,6825;741410
VNM;20170922;112,4541;353760
VNM;20170925;112,6825;254360
VNM;20170926;112,7587;338160
VNM;20170927;112,6825;310820
VNM;20170928;113,4439;440360
VNM;20170929;113,5962;996610
VNM;20171002;113,0632;297110
VNM;20171003;112,6064;634960
VNM;20171004;113,0632;305930
VNM;20171005;113,4439;465810
VNM;20171006;113,4439;910760
VNM;20171009;113,3678;146010
VNM;20171010;113,0632;396010
VNM;20171011;113,0632;626740
VNM;20171012;112,6825;397590
VNM;20171013;113,7484;500040
