,Step,Balance,Shares_held,Total_sold,Prime_cost,Total_sales,net_worth,Max_net_worth,Min_net_worth,Profit
168,723,36419305.49122463,426847,2985802,94.86497908469916,72844191.82200003,50020742.461524636,50586295.041185215,22024100.0,27996642.461524636
169,724,37086895.54208244,405505,3007144,94.86497908469916,73513790.66940002,49809493.265582435,50586295.041185215,22024100.0,27785393.265582435
170,725,37086895.54208244,405505,3007144,94.86497908469916,73513790.66940002,49908882.541082434,50586295.041185215,22024100.0,27884782.541082434
171,726,37721109.218454935,385230,3027419,94.86497908469916,74149912.71190003,49807584.89945494,50586295.041185215,22024100.0,27783484.899454936
172,727,35831310.955433734,444877,3027419,99.10441203043472,74149912.71190003,49898232.720033735,50586295.041185215,22024100.0,27874132.720033735
173,728,36532520.20919953,422634,3049662,99.10441203043472,74853231.92330003,49896122.76239953,50586295.041185215,22024100.0,27872022.762399532
174,729,36532520.20919953,422634,3049662,99.10441203043472,74853231.92330003,49896122.76239953,50586295.041185215,22024100.0,27872022.762399532
175,730,37203837.39949383,401503,3070793,99.10441203043472,75526569.12520003,49997690.34419383,50586295.041185215,22024100.0,27973590.34419383
176,731,35339952.660673834,459434,3070793,103.1532295102033,75526569.12520003,50092378.40067384,50586295.041185215,22024100.0,28068278.400673836
177,732,33569446.281004235,514886,3070793,106.58500360155557,75526569.12520003,49976237.182404235,50586295.041185215,22024100.0,27952137.182404235
178,733,31887637.634919032,567560,3070793,109.5423151502905,75526569.12520003,49972880.278919026,50586295.041185215,22024100.0,27948780.278919026
179,734,30290088.642876033,617595,3070793,112.12387794063045,75526569.12520003,49969691.55837603,50586295.041185215,22024100.0,27945591.55837603
180,735,28772571.522888634,665866,3070793,114.39834178726025,75526569.12520003,49663917.513088636,50586295.041185215,22024100.0,27639817.513088636
181,736,28772571.522888634,665866,3070793,114.39834178726025,75526569.12520003,49500713.756488636,50586295.041185215,22024100.0,27476613.756488636
182,737,29805860.102370232,632573,3104086,114.39834178726025,76562966.89800003,49497604.56317023,50586295.041185215,22024100.0,27473504.563170232
183,738,30795202.15693543,600945,3135714,114.39834178726025,77555285.90960003,49649671.24843543,50586295.041185215,22024100.0,27625571.24843543
184,739,31713059.34689413,570898,3165761,114.39834178726025,78475904.95670003,49204974.43829413,50586295.041185215,22024100.0,27180874.438294128
185,740,31713059.34689413,570898,3165761,114.39834178726025,78475904.95670003,49065047.33849413,50586295.041185215,22024100.0,27040947.33849413
186,741,31713059.34689413,570898,3165761,114.39834178726025,78475904.95670003,49448976.24349413,50586295.041185215,22024100.0,27424876.24349413
187,742,32591936.28000133,542354,3194305,114.39834178726025,79357426.45430003,49341400.62660133,50586295.041185215,22024100.0,27317300.62660133
188,743,32591936.28000133,542354,3194305,114.39834178726025,79357426.45430003,49142031.29620133,50586295.041185215,22024100.0,27117931.296201333
189,744,32591936.28000133,542354,3194305,114.39834178726025,79357426.45430003,49241715.96140133,50586295.041185215,22024100.0,27217615.96140133
190,745,33436816.53264073,515237,3221422,114.39834178726025,80204848.97450003,49538281.924840726,50586295.041185215,22024100.0,27514181.924840726
191,746,34267774.670600235,489476,3247183,114.39834178726025,81038307.48800004,50104036.43660024,50586295.041185215,22024100.0,28079936.436600238
192,747,35057186.514483735,465003,3271656,114.39834178726025,81830094.69350004,50101661.07498373,50586295.041185215,22024100.0,28077561.07498373
193,748,35807148.73285874,441753,3294906,114.39834178726025,82582313.56850004,50099404.418358736,50586295.041185215,22024100.0,28075304.418358736
194,749,34013221.258597344,497726,3294906,117.99539474551439,82582313.56850004,49933435.321997344,50586295.041185215,22024100.0,27909335.321997344
195,750,34802271.556881346,472840,3319792,117.99539474551439,83373738.14050004,49839529.236881346,50586295.041185215,22024100.0,27815429.236881346
196,751,35564878.29954034,449198,3343434,117.99539474551439,84138639.58750004,50098005.79254034,50586295.041185215,22024100.0,28073905.79254034
197,752,35564878.29954034,449198,3343434,117.99539474551439,84138639.58750004,50098005.79254034,50586295.041185215,22024100.0,28073905.79254034
198,753,36322254.795054644,426739,3365893,117.99539474551439,84898295.04940003,50756317.40495464,50756317.40495464,22024100.0,28732217.404954642
199,754,34502511.269949645,478464,3365893,121.79110623582505,84898295.04940003,51301812.927549645,51301812.927549645,22024100.0,29277712.927549645
200,755,32773954.958952043,525386,3365893,125.07460845857176,84898295.04940003,52089981.403352045,52089981.403352045,22024100.0,30065881.403352045
201,756,31132002.663160242,568659,3365893,127.95625624028277,84898295.04940003,52666152.272860244,52666152.272860244,22024100.0,30642052.272860244
202,757,32168967.615536243,540227,3394325,127.95625624028277,85938380.25740004,51931281.61603624,52666152.272860244,22024100.0,29907181.616036236
203,758,33159058.624278042,513216,3421336,127.95625624028277,86931450.47680004,52027650.15067804,52666152.272860244,22024100.0,30003550.15067804
204,759,34094923.87040804,487556,3446996,127.95625624028277,87870131.76680005,51930453.68440804,52666152.272860244,22024100.0,29906353.68440804
205,760,32386786.262705244,534870,3446996,131.14343845540046,87870131.76680005,51658205.84970524,52666152.272860244,22024100.0,29634105.84970524
206,761,33342545.284525447,508127,3473739,131.14343845540046,88828766.69340004,51556967.35192545,52666152.272860244,22024100.0,29532867.351925448
207,762,31672107.141254645,555116,3473739,134.14660164183357,88828766.69340004,51366845.65885465,52666152.272860244,22024100.0,29342745.65885465
208,763,32653861.558625646,527361,3501494,134.14660164183357,89813475.23640004,51363891.53322564,52666152.272860244,22024100.0,29339791.53322564
209,764,32653861.558625646,527361,3501494,134.14660164183357,89813475.23640004,51654731.12472564,52666152.272860244,22024100.0,29630631.12472564
210,765,31017904.546467848,572218,3501494,136.99987020189286,89813475.23640004,51845323.64506785,52666152.272860244,22024100.0,29821223.64506785
211,766,29463930.10858285,614613,3501494,139.52320227020252,89813475.23640004,51947395.568082854,52666152.272860244,22024100.0,29923295.568082854
212,767,27987793.14421645,652775,3501494,141.7800144691991,89813475.23640004,53187258.13421645,53187258.13421645,22024100.0,31163158.13421645
213,768,26585633.293960452,689373,3501494,143.80991864009061,89813475.23640004,52944499.32196045,53187258.13421645,22024100.0,30920399.32196045
214,769,27886962.124667253,654905,3535962,143.80991864009061,91118719.80080004,52687101.13616725,53187258.13421645,22024100.0,30663001.13616725
215,770,29099234.449412253,622160,3568707,143.80991864009061,92334639.88580003,52201901.72941226,53187258.13421645,22024100.0,30177801.729412258
216,771,27641372.386495054,660958,3568707,146.0111964196167,92334639.88580003,52427760.05709505,53187258.13421645,22024100.0,30403660.05709505
217,772,28864825.234742057,627911,3601754,146.0111964196167,93561774.13680004,52181044.39774206,53187258.13421645,22024100.0,30156944.397742063
218,773,28864825.234742057,627911,3601754,146.0111964196167,93561774.13680004,51834751.48124206,53187258.13421645,22024100.0,29810651.48124206
219,774,30050133.887406558,596516,3633149,146.0111964196167,94750649.41530004,52639180.73020656,53187258.13421645,22024100.0,30615080.730206557
220,775,31165236.88977406,566691,3662974,146.0111964196167,95869107.79280004,52416546.073474064,53187258.13421645,22024100.0,30392446.073474064
221,776,32224594.08907266,538357,3691308,146.0111964196167,96931652.62660004,52413358.43897266,53187258.13421645,22024100.0,30389258.43897266
222,777,30610154.07842166,581322,3691308,148.7828403200712,96931652.62660004,52410136.003821656,53187258.13421645,22024100.0,30386036.003821656
223,778,31686223.933087658,552256,3720374,148.7828403200712,98010960.40460004,52193145.981087655,53187258.13421645,22024100.0,30169045.981087655
224,779,32738829.04779166,524644,3747986,148.7828403200712,99066732.83660004,52799117.03179166,53187258.13421645,22024100.0,30775017.031791657
225,780,33709979.685223654,498412,3774218,148.7828403200712,100040805.69260004,52217512.48122366,53187258.13421645,22024100.0,30193412.481223658
226,781,32021139.785800654,543357,3774218,151.8847953174302,100040805.69260004,52397407.63570066,53187258.13421645,22024100.0,30373307.635700658
227,782,33046821.587582357,516190,3801385,151.8847953174302,101069573.79870003,52594059.36458236,53187258.13421645,22024100.0,30569959.36458236
228,783,34002312.08779136,490381,3827194,151.8847953174302,102027939.39570004,52211629.76079136,53187258.13421645,22024100.0,30187529.76079136
229,784,34002312.08779136,490381,3827194,151.8847953174302,102027939.39570004,52391942.85449136,53187258.13421645,22024100.0,30367842.85449136
230,785,32298814.56463436,535276,3827194,155.06090881495297,102027939.39570004,52568806.71543436,53187258.13421645,22024100.0,30544706.715434358
231,786,33309243.46959566,508513,3853957,155.06090881495297,103041408.70860004,52565766.30749565,53187258.13421645,22024100.0,30541666.307495654
232,787,34259838.40120316,483088,3879382,155.06090881495297,103994864.00610004,52375976.562803164,53187258.13421645,22024100.0,30351876.562803164
233,788,35171765.30664857,458934,3903536,155.06090881495297,104909534.92430004,52550815.69884857,53187258.13421645,22024100.0,30526715.698848568
234,789,36054906.11763177,435988,3926482,155.06090881495297,105795333.12990004,52885612.47443177,53187258.13421645,22024100.0,30861512.474431768
235,790,34248589.78300617,482686,3926482,158.7956575186651,105795333.12990004,52882007.052606165,53187258.13421645,22024100.0,30857907.052606165
236,791,35168609.04413416,458552,3950616,158.7956575186651,106718120.75390004,52701803.31613416,53187258.13421645,22024100.0,30677703.316134162
237,792,35168609.04413416,458552,3950616,158.7956575186651,106718120.75390004,52870367.03133416,53187258.13421645,22024100.0,30846267.03133416
238,793,35168609.04413416,458552,3950616,158.7956575186651,106718120.75390004,52701803.31613416,53187258.13421645,22024100.0,30677703.316134162
239,794,36042615.905818164,435625,3973543,158.7956575186651,107594757.52590004,52699173.405818164,53187258.13421645,22024100.0,30675073.405818164
240,795,36872935.76687016,413844,3995324,158.7956575186651,108427575.84190004,52696674.950870164,53187258.13421645,22024100.0,30672574.950870164
241,796,37661741.54093417,393152,4016016,158.7956575186651,109218755.15390004,52694301.41293417,53187258.13421645,22024100.0,30670201.41293417
242,797,38418296.01323857,373495,4035673,158.7956575186651,109977586.11910005,52836547.595238574,53187258.13421645,22024100.0,30812447.595238574
243,798,39137016.98875937,354821,4054347,158.7956575186651,110698469.74550004,52834384.94435937,53187258.13421645,22024100.0,30810284.94435937
244,799,39832834.67938467,337080,4072088,158.7956575186651,111396381.17040004,53093191.09138467,53187258.13421645,22024100.0,31069091.09138467
245,800,37837220.508767076,385883,4072088,163.95688749977336,111396381.17040004,53584951.38556708,53584951.38556708,22024100.0,31560851.385567077
246,801,38636383.107465275,366589,4091382,163.95688749977336,112197948.47100005,53866286.45356527,53866286.45356527,22024100.0,31842186.45356527
247,802,38636383.107465275,366589,4091382,163.95688749977336,112197948.47100005,54135839.34526528,54135839.34526528,22024100.0,32111739.345265277
248,803,39395575.15014897,348260,4109711,163.95688749977336,112959424.94310005,53864002.02414897,54135839.34526528,22024100.0,31839902.02414897
249,804,40116826.229817875,330847,4127124,163.95688749977336,113682846.28680006,53861831.76011787,54135839.34526528,22024100.0,31837731.760117874
250,805,40814127.10101268,314305,4143666,163.95688749977336,114382245.35520005,54103005.36201268,54135839.34526528,22024100.0,32078905.362012677
251,806,41482326.64748168,298590,4159381,163.95688749977336,115052455.53220005,54216533.24948168,54216533.24948168,22024100.0,32192433.249481678
252,807,42149938.672119774,283661,4174310,163.95688749977336,115722076.41950005,54873184.067819774,54873184.067819774,22024100.0,32849084.067819774
253,808,42784190.219138466,269478,4188493,163.95688749977336,116358236.44660005,54871275.58773847,54873184.067819774,22024100.0,32847175.58773847
254,809,43391630.33757187,256005,4201966,163.95688749977336,116967504.36880004,54968534.844571866,54968534.844571866,22024100.0,32944434.844571866
255,810,43954651.71101187,243205,4214766,163.95688749977336,117532219.88880004,54684467.183011875,54968534.844571866,22024100.0,32660367.183011875
256,811,44502894.258339874,231045,4226926,163.95688749977336,118082112.11280005,54951072.62133987,54968534.844571866,22024100.0,32926972.621339872
257,812,45032193.381344676,219493,4238478,163.95688749977336,118613003.91120005,55119367.33444467,55119367.33444467,22024100.0,33095267.334444672
258,813,45032193.381344676,219493,4238478,163.95688749977336,118613003.91120005,55442153.74024468,55442153.74024468,22024100.0,33418053.74024468
259,814,45539032.25504787,208519,4249452,163.95688749977336,119121367.87680005,55198549.81864788,55442153.74024468,22024100.0,33174449.818647876
260,815,43257541.85719827,256903,4249452,172.81990788022824,119121367.87680005,55347319.96629827,55442153.74024468,22024100.0,33323219.966298267
261,816,43257541.85719827,256903,4249452,172.81990788022824,119121367.87680005,55063955.957298264,55442153.74024468,22024100.0,33039855.957298264
262,817,43822542.60265427,244058,4262297,172.81990788022824,119688068.72480005,54589991.069854274,55442153.74024468,22024100.0,32565891.069854274
263,818,44363733.53667767,231856,4274499,172.81990788022824,120230888.11700004,54678102.73827767,55442153.74024468,22024100.0,32654002.738277674
264,819,44890616.97733607,220264,4286091,172.81990788022824,120759356.96420005,54932254.49973607,55442153.74024468,22024100.0,32908154.49973607
265,820,44890616.97733607,220264,4286091,172.81990788022824,120759356.96420005,54851263.426936075,55442153.74024468,22024100.0,32827163.426936075
266,821,45383108.85404177,209251,4297104,172.81990788022824,121253330.76230004,54768790.43274177,55442153.74024468,22024100.0,32744690.43274177
267,822,43109458.56741677,258626,4297104,181.59362770151458,121253330.76230004,54995056.06161677,55442153.74024468,22024100.0,32970956.06161677
268,823,43701941.85685367,245695,4310035,181.59362770151458,121847596.85000004,54993273.26335367,55442153.74024468,22024100.0,32969173.26335367
269,824,41512496.08200647,292864,4310035,189.05468684022742,121847596.85000004,55079245.163606465,55442153.74024468,22024100.0,33055145.163606465
270,825,41512496.08200647,292864,4310035,189.05468684022742,121847596.85000004,54863902.26440647,55442153.74024468,22024100.0,32839802.264406472
271,826,42167318.43291917,278221,4324678,189.05468684022742,122504389.57910004,54646559.70061917,55442153.74024468,22024100.0,32622459.70061917
272,827,40054744.38605477,324844,4324678,195.54505554705284,122504389.57910004,54744644.84765477,55442153.74024468,22024100.0,32720544.847654767
273,828,38048018.80397117,369131,4324678,200.97055527966808,122504389.57910004,54740639.40737117,55442153.74024468,22024100.0,32716539.40737117
274,829,38048018.80397117,369131,4324678,200.97055527966808,122504389.57910004,55012061.43167117,55442153.74024468,22024100.0,32987961.431671172
275,830,38886887.05628237,350675,4343134,200.97055527966808,123345782.00870004,54873844.69878237,55442153.74024468,22024100.0,32849744.69878237
276,831,38886887.05628237,350675,4343134,200.97055527966808,123345782.00870004,54873844.69878237,55442153.74024468,22024100.0,32849744.69878237
277,832,39683802.805511475,333142,4360667,200.97055527966808,124145095.69900005,54871446.75771148,55442153.74024468,22024100.0,32847346.757711478
278,833,39683802.805511475,333142,4360667,200.97055527966808,124145095.69900005,54871446.75771148,55442153.74024468,22024100.0,32847346.757711478
279,834,40440902.311295375,316485,4377324,200.97055527966808,124904473.33770004,54869168.62479538,55442153.74024468,22024100.0,32845068.624795377
280,835,38414844.93229077,360838,4377324,206.5742149615752,124904473.33770004,54865124.59809077,55442153.74024468,22024100.0,32841024.598090768
281,836,38414844.93229077,360838,4377324,206.5742149615752,124904473.33770004,54865124.59809077,55442153.74024468,22024100.0,32841024.598090768
282,837,39241462.44251667,342797,4395365,206.5742149615752,125733578.16240004,54995281.33241667,55442153.74024468,22024100.0,32971181.33241667
283,838,39241462.44251667,342797,4395365,206.5742149615752,125733578.16240004,54995281.33241667,55442153.74024468,22024100.0,32971181.33241667
284,839,37275468.340592675,385152,4395365,211.66848933117473,125733578.16240004,55117403.64939268,55442153.74024468,22024100.0,33093303.64939268
285,840,38178978.29756397,365895,4414622,211.66848933117473,126639806.80530004,55397887.22906397,55442153.74024468,22024100.0,33373787.229063973
286,841,39050716.94237397,347601,4432916,211.66848933117473,127514168.53530005,55664306.73737397,55664306.73737397,22024100.0,33640206.73737397
287,842,39878902.01107397,330221,4450296,211.66848933117473,128344845.63530004,55661814.70607397,55664306.73737397,22024100.0,33637714.70607397
288,843,40671729.061608166,313710,4466807,211.66848933117473,129140058.32390004,55780818.307608165,55780818.307608165,22024100.0,33756718.307608165
289,844,41442141.80480017,298025,4482492,211.66848933117473,129912789.25990005,56124522.244800165,56124522.244800165,22024100.0,34100422.244800165
290,845,39365910.79753297,339773,4482492,217.7669339798078,129912789.25990005,56229932.06113297,56229932.06113297,22024100.0,34205832.06113297
291,846,40194096.29015737,322785,4499480,217.7669339798078,130743466.78510004,55977604.94165737,56229932.06113297,22024100.0,33953504.94165737
292,847,40986808.51600217,306646,4515619,217.7669339798078,131538564.30350004,56093907.693602175,56229932.06113297,22024100.0,34069807.693602175
293,848,41739882.67466457,291314,4530951,217.7669339798078,132293904.48270003,56091641.673064575,56229932.06113297,22024100.0,34067541.673064575
294,849,42449943.994424075,276749,4545516,217.7669339798078,133006102.39620003,55982388.92152408,56229932.06113297,22024100.0,33958288.92152408
295,850,43119443.214240775,262912,4559353,217.7669339798078,133677616.15730003,55878641.44784077,56229932.06113297,22024100.0,33854541.44784077
296,851,40959170.104666375,306674,4559353,224.7970740868922,133677616.15730003,56067648.719066374,56229932.06113297,22024100.0,34043548.719066374
297,852,41717912.88269957,291341,4574686,224.7970740868922,134438642.01290002,56178099.003899574,56229932.06113297,22024100.0,34153999.003899574
298,853,42444090.90366867,276774,4589253,224.7970740868922,135167005.12320003,56283040.00026867,56283040.00026867,22024100.0,34258940.00026867
299,854,40317652.74252147,318602,4589253,231.45802967913582,135167005.12320003,56482307.53492147,56482307.53492147,22024100.0,34458207.53492147
300,855,38297739.682426475,357767,4589253,237.09265024922752,135167005.12320003,56712543.82292648,56712543.82292648,22024100.0,34688443.82292648
301,856,39209143.80593687,339879,4607141,237.09265024922752,136081151.68640003,56578286.23403688,56712543.82292648,22024100.0,34554186.23403688
302,857,40068717.57179707,322886,4624134,237.09265024922752,136943311.93300003,56450726.24499707,56712543.82292648,22024100.0,34426626.24499707
303,858,40890106.59797308,306742,4640278,237.09265024922752,137767172.54100004,56543764.34197308,56712543.82292648,22024100.0,34519664.34197308
304,859,41641956.881608576,291405,4655615,237.09265024922752,138521285.16250002,55970195.02910858,56712543.82292648,22024100.0,33946095.02910858
305,860,39555740.68542457,333431,4655615,243.33697693750784,138521285.16250002,56074579.28742457,56712543.82292648,22024100.0,34050479.28742457
306,861,37574047.787578575,372760,4655615,248.64263586818709,138521285.16250002,56319029.90757857,56712543.82292648,22024100.0,34294929.90757857
307,862,37574047.787578575,372760,4655615,248.64263586818709,138521285.16250002,56180176.80757858,56712543.82292648,22024100.0,34156076.80757858
308,863,37574047.787578575,372760,4655615,248.64263586818709,138521285.16250002,56180176.80757858,56712543.82292648,22024100.0,34156076.80757858
309,864,38501563.31922557,354122,4674253,248.64263586818709,139451591.61350003,56177385.88822557,56712543.82292648,22024100.0,34153285.88822557
310,865,39356395.30363457,336416,4691959,248.64263586818709,140308995.81050003,55647171.89563457,56712543.82292648,22024100.0,33623071.89563457
311,866,40168451.89336457,319596,4708779,248.64263586818709,141123495.90050003,55644728.39536457,56712543.82292648,22024100.0,33620628.39536457
312,867,40951774.295543075,303617,4724758,248.64263586818709,141909175.34100002,55880470.377043076,56712543.82292648,22024100.0,33856370.377043076
313,868,41695928.12651307,288437,4739938,248.64263586818709,142655568.351,55878231.19801307,56712543.82292648,22024100.0,33854131.19801307
314,869,42397518.55890208,274016,4754359,248.64263586818709,143359269.888,55768677.310902074,56712543.82292648,22024100.0,33744577.310902074
315,870,40273430.37693208,316171,4754359,255.34738894484497,143359269.888,56172721.45393208,56712543.82292648,22024100.0,34148621.45393208
316,871,41060111.647684075,300363,4770167,255.34738894484497,144148318.30400002,56052580.611184075,56712543.82292648,22024100.0,34028480.611184075
317,872,41060111.647684075,300363,4770167,255.34738894484497,144148318.30400002,56052580.611184075,56712543.82292648,22024100.0,34028480.611184075
318,873,41807478.76080108,285345,4785185,255.34738894484497,144897934.26500002,56050331.763301075,56712543.82292648,22024100.0,34026231.763301075
319,874,42517472.541786574,271078,4799452,255.34738894484497,145610064.4365,56048195.372786574,56712543.82292648,22024100.0,34024095.372786574
320,875,43202000.98067608,257525,4813005,255.34738894484497,146296652.64000002,56248088.71817608,56712543.82292648,22024100.0,34223988.71817608
321,876,43852335.82751008,244649,4825881,255.34738894484497,146948944.36200002,56246131.84301008,56712543.82292648,22024100.0,34222031.84301008
322,877,44470143.830498084,232417,4838113,255.34738894484497,147568611.36600003,56244272.841998085,56712543.82292648,22024100.0,34220172.841998085
323,878,42242232.66201808,275987,4838113,263.40379826847254,147568611.36600003,56326401.24601808,56712543.82292648,22024100.0,34302301.24601808
324,879,40125947.15525008,317374,4838113,270.058601068954,147568611.36600003,56322177.12325008,56712543.82292648,22024100.0,34298077.12325008
325,880,40945079.798942074,301506,4853981,270.058601068954,148390208.80200002,56556155.960942075,56712543.82292648,22024100.0,34532055.960942075
326,881,41728875.05030457,286431,4869056,270.058601068954,149176362.51450002,56666108.48480457,56712543.82292648,22024100.0,34642008.48480457
327,882,39638305.05991257,326439,4869056,276.44998566454456,149176362.51450002,56661935.690412566,56712543.82292648,22024100.0,34637835.690412566
328,883,40511127.36137037,310118,4885377,276.44998566454456,150051811.1619,57145670.810570374,57145670.810570374,22024100.0,35121570.810570374
329,884,41346069.50734187,294613,4900882,276.44998566454456,150889265.6714,57258677.40204187,57258677.40204187,22024100.0,35234577.40204187
330,885,39274683.54382067,332887,4900882,282.6600553296261,150889265.6714,57254542.89912067,57258677.40204187,22024100.0,35230442.89912067
331,886,39274683.54382067,332887,4900882,282.6600553296261,150889265.6714,56882541.67662067,57258677.40204187,22024100.0,34858441.67662067
332,887,40158598.104569875,316243,4917526,282.6600553296261,151775839.955,57003882.36126988,57258677.40204187,22024100.0,34979782.36126988
