,Step,Balance,Shares_held,Total_sold,Prime_cost,Total_sales,net_worth,Max_net_worth,Min_net_worth,Profit
333,888,38146698.67704947,353676,4917526,288.3372391368395,151775839.955,57117667.11144947,57258677.40204187,22024100.0,35093567.11144947
334,889,39072658.96347147,335993,4935209,288.3372391368395,152704586.481,56719683.30947147,57258677.40204187,22024100.0,34695583.30947147
335,890,39072658.96347147,335993,4935209,288.3372391368395,152704586.481,56844807.102671474,57258677.40204187,22024100.0,34820707.102671474
336,891,39977282.83384717,319194,4952008,288.3372391368395,153611932.38910002,57217557.24244717,57258677.40204187,22024100.0,35193457.24244717
337,892,39977282.83384717,319194,4952008,288.3372391368395,153611932.38910002,57217557.24244717,57258677.40204187,22024100.0,35193457.24244717
338,893,39977282.83384717,319194,4952008,288.3372391368395,153611932.38910002,57336457.00744717,57336457.00744717,22024100.0,35312357.00744717
339,894,40830745.92489338,303235,4967967,288.3372391368395,154467963.5737,57096089.38389338,57336457.00744717,22024100.0,35071989.38389338
340,895,41652794.24762818,288074,4983128,288.3372391368395,155292485.4621,57319525.89322818,57336457.00744717,22024100.0,35295425.89322818
341,896,42428393.84314109,273671,4997531,288.3372391368395,156070418.8578,57209884.52804109,57336457.00744717,22024100.0,35185784.52804109
342,897,40302779.71597228,312947,4997531,295.1159313256127,156070418.8578,57205641.785272285,57336457.00744717,22024100.0,35181541.785272285
343,898,41145368.54267438,297300,5013178,295.1159313256127,156915543.0571,57203106.412674375,57336457.00744717,22024100.0,35179006.412674375
344,899,41945846.775493875,282435,5028043,295.1159313256127,157718429.9506,57200697.75199387,57336457.00744717,22024100.0,35176597.75199387
345,900,39844408.260540076,320736,5028043,301.654779558739,157718429.9506,57406917.33894008,57406917.33894008,22024100.0,35382817.33894008
346,901,40731766.64353488,304700,5044079,301.654779558739,158608458.419,57643195.573534876,57643195.573534876,22024100.0,35619095.573534876
347,902,41586117.400470376,289465,5059314,301.654779558739,159465379.9405,57867626.30897038,57867626.30897038,22024100.0,35843526.30897038
348,903,39502704.845175974,326678,5059314,308.0196221474655,159465379.9405,57755642.08837597,57867626.30897038,22024100.0,35731542.08837597
349,904,40412563.63065037,310345,5075647,308.0196221474655,160377976.51569998,57752904.29865037,57867626.30897038,22024100.0,35728804.29865037
350,905,41265256.103407875,294828,5091164,308.0196221474655,161233234.76319999,57515438.393407874,57867626.30897038,22024100.0,35491338.393407874
351,906,42075305.70970538,280087,5105905,308.0196221474655,162045721.83069998,57513000.93220538,57867626.30897038,22024100.0,35488900.93220538
352,907,42829042.23568658,266083,5119909,308.0196221474655,162801726.3703,57193506.38238658,57867626.30897038,22024100.0,35169406.38238658
353,908,43510051.02100898,252779,5133213,308.0196221474655,163484784.3295,56488306.27270898,57867626.30897038,22024100.0,34464206.27270898
354,909,41330242.46933618,293940,5133213,315.42064833104035,163484784.3295,56865676.92533618,57867626.30897038,22024100.0,34841576.92533618
355,910,42099152.40382028,279243,5147910,315.42064833104035,164256007.9348,56752400.90452028,57867626.30897038,22024100.0,34728300.90452028
356,911,39989997.067529485,321166,5147910,321.97472144400996,164256007.9348,56115677.694329485,57867626.30897038,22024100.0,34091577.694329485
357,912,40787803.51970928,305108,5163968,321.97472144400996,165056215.0082,55992036.90810928,57867626.30897038,22024100.0,33967936.90810928
358,913,41534230.18765128,289853,5179223,321.97472144400996,165804887.69419998,55759403.83925128,57867626.30897038,22024100.0,33735303.83925128
359,914,42259687.68798648,275361,5193715,321.97472144400996,166532528.1158,56085508.42578648,57867626.30897038,22024100.0,34061408.42578648
360,915,40142520.791758075,316515,5193715,328.6503640334607,166532528.1158,56393128.876258075,57867626.30897038,22024100.0,34369028.876258075
361,916,40970444.83838057,300690,5209540,328.6503640334607,167362943.40829998,56749122.51938057,57867626.30897038,22024100.0,34725022.51938057
362,917,41756985.76204077,285656,5224574,328.6503640334607,168151851.0549,56746755.79644077,57867626.30897038,22024100.0,34722655.79644077
363,918,42488056.67845497,271374,5238856,328.6503640334607,168885121.7835,56421021.99865498,57867626.30897038,22024100.0,34396921.99865498
364,919,43192793.62908537,257806,5252424,328.6503640334607,169591979.3067,56623815.933485374,57867626.30897038,22024100.0,34599715.933485374
365,920,41028880.91984097,299259,5252424,335.86683378775376,169591979.3067,56619496.74644097,57867626.30897038,22024100.0,34595396.74644097
366,921,41800391.07249817,284297,5267386,335.86683378775376,170365810.9543,56504175.05309817,57867626.30897038,22024100.0,34480075.05309817
367,922,42538681.97876737,270083,5281600,335.86683378775376,171106323.3979,56609304.062967375,57867626.30897038,22024100.0,34585204.062967375
368,923,43235010.88542978,256579,5295104,335.86683378775376,171804747.57709998,56505225.449629776,57867626.30897038,22024100.0,34481125.449629776
369,924,43896482.09504658,243751,5307932,335.86683378775376,172468209.17149997,56503235.064846575,57867626.30897038,22024100.0,34479135.064846575
370,925,43896482.09504658,243751,5307932,335.86683378775376,172468209.17149997,56411219.06234658,57867626.30897038,22024100.0,34387119.06234658
371,926,44524900.370038785,231564,5320119,335.86683378775376,173098518.37409997,56501344.137238786,57867626.30897038,22024100.0,34477244.137238786
372,927,42294221.82104518,274296,5320119,343.9829787435679,173098518.37409997,56584330.25144518,57867626.30897038,22024100.0,34560230.25144518
373,928,43001379.302233584,260582,5333833,343.9829787435679,173807803.71129996,56478628.22583358,57867626.30897038,22024100.0,34454528.22583358
374,929,43001379.302233584,260582,5333833,343.9829787435679,173807803.71129996,56577023.98903358,57867626.30897038,22024100.0,34552923.98903358
375,930,43687927.380074784,247553,5346862,343.9829787435679,174496417.63089997,56771697.55727479,57867626.30897038,22024100.0,34747597.55727479
376,931,41499185.97245019,289180,5346862,351.5366569450341,174496417.63089997,56673877.554450184,57867626.30897038,22024100.0,34649777.554450184
377,932,42261086.24549539,274721,5361321,351.5366569450341,175260610.48249996,56780750.425895385,57867626.30897038,22024100.0,34756650.425895385
378,933,42261086.24549539,274721,5361321,351.5366569450341,175260610.48249996,56884457.60339539,57867626.30897038,22024100.0,34860357.60339539
379,934,42261086.24549539,274721,5361321,351.5366569450341,175260610.48249996,56677043.24839538,57867626.30897038,22024100.0,34652943.24839538
380,935,42984888.870196186,260985,5375057,351.5366569450341,175986591.04889995,56778572.484196186,57867626.30897038,22024100.0,34754472.484196186
381,936,43667579.60538589,247936,5388106,351.5366569450341,176671336.01899993,56677996.41178589,57867626.30897038,22024100.0,34653896.41178589
382,937,44320772.48073469,235540,5400502,351.5366569450341,177326494.36939994,56769626.776734695,57867626.30897038,22024100.0,34745526.776734695
383,938,44941347.86739029,223763,5412279,351.5366569450341,177948937.08419994,56767759.44859029,57867626.30897038,22024100.0,34743659.44859029
384,939,42689834.04181829,266278,5412279,359.9752804362726,177948937.08419994,56763265.40901829,57867626.30897038,22024100.0,34739165.40901829
385,940,43401368.332069695,252965,5425592,359.9752804362726,178662612.40039992,56962164.273069695,57867626.30897038,22024100.0,34938064.273069695
386,941,44067840.05580409,240317,5438240,359.9752804362726,179331089.55559993,56769170.26660409,57867626.30897038,22024100.0,34745070.26660409
387,942,41860069.62479689,282006,5438240,367.7884606650621,179331089.55559993,56764763.53919689,57867626.30897038,22024100.0,34740663.53919689
388,943,42608359.59002689,267906,5452340,367.7884606650621,180081631.14559993,56868969.17942689,57867626.30897038,22024100.0,34844869.17942689
389,944,43324276.4996579,254511,5465735,367.7884606650621,180799702.26859993,56967949.4810579,57867626.30897038,22024100.0,34943849.4810579
390,945,44004384.2021629,241786,5478460,367.7884606650621,181481856.43359992,56965903.0185629,57867626.30897038,22024100.0,34941803.0185629
391,946,44645949.9744796,229697,5490549,367.7884606650621,182125352.6946999,56872698.3147796,57867626.30897038,22024100.0,34848598.3147796
392,947,45259730.4739348,218213,5502033,367.7884606650621,182740980.0762999,56957562.0501348,57867626.30897038,22024100.0,34933462.0501348
393,948,45259730.4739348,218213,5502033,367.7884606650621,182740980.0762999,56957562.0501348,57867626.30897038,22024100.0,34933462.0501348
394,949,45838726.46830779,207303,5512943,367.7884606650621,183321718.2852999,56873444.4280078,57867626.30897038,22024100.0,34849344.4280078
395,950,46388799.1980673,196938,5523308,367.7884606650621,183873446.1987999,56871789.2442673,57867626.30897038,22024100.0,34847689.2442673
396,951,46915034.2030861,187092,5533154,367.7884606650621,184401264.6591999,56944549.8838861,57867626.30897038,22024100.0,34920449.8838861
397,952,44564643.8032825,230849,5533154,377.9496439571708,184401264.6591999,56939858.4858825,57867626.30897038,22024100.0,34915758.4858825
398,953,42331983.7820545,272709,5533154,386.12027130720327,184401264.6591999,56848256.581154495,57867626.30897038,22024100.0,34824156.581154495
399,954,40211170.107327096,312472,5533154,392.89393587138824,184401264.6591999,56844023.420127094,57867626.30897038,22024100.0,34819923.420127094
400,955,41040286.002844,296849,5548777,392.89393587138824,185232875.3868999,56841528.587944,57867626.30897038,22024100.0,34817428.587944
401,956,41822368.0176816,282007,5563619,392.89393587138824,186017310.7076999,56727114.7844816,57867626.30897038,22024100.0,34703014.7844816
402,957,39727080.601269595,321572,5563619,399.39669483672105,186017310.7076999,56722932.5740696,57867626.30897038,22024100.0,34698832.5740696
403,958,39727080.601269595,321572,5563619,399.39669483672105,186017310.7076999,56722932.5740696,57867626.30897038,22024100.0,34698832.5740696
404,959,40580343.442472994,305494,5579697,399.39669483672105,186873141.0398999,56841758.513073,57867626.30897038,22024100.0,34817658.513073
405,960,41390937.834595196,290220,5594971,399.39669483672105,187686174.53249988,56839319.4125952,57867626.30897038,22024100.0,34815219.4125952
406,961,42155578.187465996,275709,5609482,399.39669483672105,188453115.7088999,56727460.539065994,57867626.30897038,22024100.0,34703360.539065994
407,962,42155578.187465996,275709,5609482,399.39669483672105,188453115.7088999,56623380.39156599,57867626.30897038,22024100.0,34599280.39156599
408,963,42876774.58447649,261924,5623267,399.39669483672105,189176482.20539987,56621210.29207649,57867626.30897038,22024100.0,34597110.29207649
409,964,42876774.58447649,261924,5623267,399.39669483672105,189176482.20539987,56621210.29207649,57867626.30897038,22024100.0,34597110.29207649
410,965,43561924.241005294,248828,5636363,399.39669483672105,189863693.49579987,56619148.65820529,57867626.30897038,22024100.0,34595048.65820529
411,966,43561924.241005294,248828,5636363,399.39669483672105,189863693.49579987,56619148.65820529,57867626.30897038,22024100.0,34595048.65820529
412,967,44222170.7273476,236387,5648804,399.39669483672105,190525926.68169987,56805027.098647594,57867626.30897038,22024100.0,34780927.098647594
413,968,44222170.7273476,236387,5648804,399.39669483672105,190525926.68169987,56894263.191147596,57867626.30897038,22024100.0,34870163.191147596
414,969,44853855.8303658,224568,5660623,399.39669483672105,191159512.54229987,56892362.433565795,57867626.30897038,22024100.0,34868262.433565795
415,970,44853855.8303658,224568,5660623,399.39669483672105,191159512.54229987,56807588.0135658,57867626.30897038,22024100.0,34783488.0135658
416,971,45449728.1516142,213340,5671851,399.39669483672105,191757177.85949987,56805795.0176142,57867626.30897038,22024100.0,34781695.0176142
417,972,46015828.08488429,202673,5682518,399.39669483672105,192324981.2027999,56804091.6075843,57867626.30897038,22024100.0,34779991.6075843
418,973,46553588.52585419,192540,5692651,399.39669483672105,192864359.7794999,56802473.471854195,57867626.30897038,22024100.0,34778373.471854195
419,974,47075366.269991696,182913,5702278,399.39669483672105,193387707.56699988,57018974.232491694,57867626.30897038,22024100.0,34994874.232491694
420,975,47571019.8973042,173768,5711423,399.39669483672105,193884852.62949988,57017482.7973042,57867626.30897038,22024100.0,34993382.7973042
421,976,45187756.153243,218137,5711423,410.30042382630097,193884852.62949988,56881513.567043,57867626.30897038,22024100.0,34857413.567043
422,977,45770644.53072979,207231,5722329,410.30042382630097,194469494.93389988,56879759.64012979,57867626.30897038,22024100.0,34855659.64012979
423,978,46320504.9796481,196870,5732690,410.30042382630097,195021009.92779988,56799875.3926481,57867626.30897038,22024100.0,34775775.3926481
424,979,46846579.6449335,187027,5742533,410.30042382630097,195548667.56599987,56872610.8447335,57867626.30897038,22024100.0,34848510.8447335
425,980,44499566.4682943,231031,5742533,420.4390135376384,195548667.56599987,56797323.4951943,57867626.30897038,22024100.0,34773223.4951943
426,981,42270141.3810203,272536,5742533,428.6029813694111,195548667.56599987,56880087.747420296,57867626.30897038,22024100.0,34855987.747420296
427,982,42993276.0665681,258910,5756159,428.6029813694111,196273978.18339986,56775029.4755681,57867626.30897038,22024100.0,34750929.4755681
428,983,43670525.7843266,245965,5769104,428.6029813694111,196953265.76389986,56577514.562826596,57867626.30897038,22024100.0,34553414.562826596
429,984,44318554.663081,233667,5781402,428.6029813694111,197603244.57909986,56668416.413881,57867626.30897038,22024100.0,34644316.413881
430,985,44938573.9300159,221984,5793085,428.6029813694111,198225129.50079986,56754760.0516159,57867626.30897038,22024100.0,34730660.0516159
431,986,42687166.0206535,264497,5793085,437.09802698883215,198225129.50079986,56666467.2634535,57867626.30897038,22024100.0,34642367.2634535
432,987,42687166.0206535,264497,5793085,437.09802698883215,198225129.50079986,56666467.2634535,57867626.30897038,22024100.0,34642367.2634535
433,988,40548542.4515347,304939,5793085,444.0973116306786,198225129.50079986,56641911.633834705,57867626.30897038,22024100.0,34617811.633834705
434,989,41350746.9187681,289693,5808331,444.0973116306786,199029747.82299986,56639497.7788681,57867626.30897038,22024100.0,34615397.7788681
435,990,42107373.8717761,275209,5822815,444.0973116306786,199788651.48699987,56527224.635776095,57867626.30897038,22024100.0,34503124.635776095
436,991,42831388.9228801,261449,5836575,444.0973116306786,200514845.11899987,56629542.912180096,57867626.30897038,22024100.0,34605442.912180096
437,992,43519203.2214289,248377,5849647,444.0973116306786,201204729.06939986,56627473.260328904,57867626.30897038,22024100.0,34603373.260328904
438,993,44167904.7888449,235959,5862065,444.0973116306786,201855382.59739986,56531212.5528449,57867626.30897038,22024100.0,34507112.5528449
439,994,44779700.1710716,224162,5873862,444.0973116306786,202469018.88849986,56439778.011671595,57867626.30897038,22024100.0,34415678.011671595
440,995,45356708.072270796,212954,5885070,444.0973116306786,203047763.02209985,56352949.8840708,57867626.30897038,22024100.0,34328849.8840708
441,996,45356708.072270796,212954,5885070,444.0973116306786,203047763.02209985,56272091.2502708,57867626.30897038,22024100.0,34247991.2502708
442,997,45904834.68933609,202307,5895717,444.0973116306786,203597538.96699986,56351300.55623609,57867626.30897038,22024100.0,34327200.55623609
443,998,46421743.85067109,192192,5905832,444.0973116306786,204116003.52199987,56272929.194671094,57867626.30897038,22024100.0,34248829.194671094
444,999,46912794.77813209,182583,5915441,444.0973116306786,204608532.03499988,56271451.60913209,57867626.30897038,22024100.0,34247351.60913209
445,1000,47379316.15567309,173454,5924570,444.0973116306786,205076457.18799987,56270047.83367309,57867626.30897038,22024100.0,34245947.83367309
446,1001,47825766.23768588,164782,5933242,444.0973116306786,205524250.65039986,56334564.93708588,57867626.30897038,22024100.0,34310464.93708588
447,1002,48249924.70467199,156543,5941481,444.0973116306786,205949685.42169985,56333288.632771984,57867626.30897038,22024100.0,34309188.632771984
448,1003,48649909.67805499,148716,5949308,444.0973116306786,206350873.96069986,56272645.69005499,57867626.30897038,22024100.0,34248545.69005499
449,1004,49032676.78596149,141281,5956743,444.0973116306786,206734792.82519984,56327961.39866149,57867626.30897038,22024100.0,34303861.39866149
450,1005,49396344.14981509,134217,5963807,444.0973116306786,207099554.47399983,56326867.11371509,57867626.30897038,22024100.0,34302767.11371509
451,1006,49746866.578335084,127507,5970517,444.0973116306786,207451131.63399982,56427723.350335084,57867626.30897038,22024100.0,34403623.350335084
452,1007,49746866.578335084,127507,5970517,444.0973116306786,207451131.63399982,56379308.942435086,57867626.30897038,22024100.0,34355208.942435086
453,1008,50077475.679097585,121132,5976892,444.0973116306786,207782735.54649982,56378314.130697586,57867626.30897038,22024100.0,34354214.130697586
454,1009,50393833.924569584,115076,5982948,444.0973116306786,208100045.72249982,56423356.020569585,57867626.30897038,22024100.0,34399256.020569585
455,1010,50692185.94914789,109323,5988701,444.0973116306786,208399295.49639982,56378763.91404789,57867626.30897038,22024100.0,34354663.91404789
456,1011,48152510.969411485,157349,5988701,460.20549006333465,208399295.49639982,56456714.588711485,57867626.30897038,22024100.0,34432614.588711485
457,1012,48575385.47347678,149482,5996568,460.20549006333465,208823442.44129983,56634662.658876784,57867626.30897038,22024100.0,34610562.658876784
458,1013,48974306.44686458,142008,6004042,460.20549006333465,209223563.77869982,56576718.927664585,57867626.30897038,22024100.0,34552618.927664585
459,1014,49350577.57684459,134908,6011142,460.20549006333465,209600967.11869982,56521666.280044585,57867626.30897038,22024100.0,34497566.280044585
460,1015,49710588.54359608,128163,6017887,460.20549006333465,209962061.36819983,56571807.564896084,57867626.30897038,22024100.0,34547707.564896084
461,1016,50055037.485003285,121755,6024295,460.20549006333465,210307546.76579982,56619421.78350329,57867626.30897038,22024100.0,34595321.78350329
462,1017,50379928.03424219,115668,6030382,460.20549006333465,210633414.9194998,56572225.98104219,57867626.30897038,22024100.0,34548125.98104219
463,1018,50686403.51940759,109885,6036165,460.20549006333465,210940812.59769982,56527384.64840759,57867626.30897038,22024100.0,34503284.64840759
464,1019,50686403.51940759,109885,6036165,460.20549006333465,210940812.59769982,56527384.64840759,57867626.30897038,22024100.0,34503284.64840759
465,1020,50686403.51940759,109885,6036165,460.20549006333465,210940812.59769982,56527384.64840759,57867626.30897038,22024100.0,34503284.64840759
466,1021,50686403.51940759,109885,6036165,460.20549006333465,210940812.59769982,56485661.31390759,57867626.30897038,22024100.0,34461561.31390759
467,1022,50977563.17970479,104391,6041659,460.20549006333465,211232848.36529982,56526508.54110479,57867626.30897038,22024100.0,34502408.54110479
468,1023,51252173.248869896,99172,6046878,460.20549006333465,211508284.74359983,56486044.969269894,57867626.30897038,22024100.0,34461944.969269894
469,1024,51514927.08865029,94214,6051836,460.20549006333465,211771829.21679983,56522909.94425029,57867626.30897038,22024100.0,34498809.94425029
470,1025,48934077.63012549,142670,6051836,478.25902663304095,211771829.21679983,56517758.54812549,57867626.30897038,22024100.0,34493658.54812549
471,1026,49312097.62592089,135537,6058969,478.25902663304095,212150986.68499982,56516621.07572089,57867626.30897038,22024100.0,34492521.07572089
472,1027,49668632.94469129,128761,6065745,478.25902663304095,212508594.82819983,56464084.852391295,57867626.30897038,22024100.0,34439984.852391295
473,1028,50004946.416347295,122323,6072183,478.25902663304095,212845920.27619985,56414182.324347295,57867626.30897038,22024100.0,34390082.324347295
474,1029,50324438.99053929,116207,6078299,478.25902663304095,213166374.21219984,56413220.96253929,57867626.30897038,22024100.0,34389120.96253929
475,1030,50630145.92708829,110397,6084109,478.25902663304095,213473001.02919984,56456424.87998829,57867626.30897038,22024100.0,34432324.87998829
476,1031,50920541.208123386,104878,6089628,478.25902663304095,213764270.11749983,56455551.07272339,57867626.30897038,22024100.0,34431451.07272339
477,1032,48369443.878084585,153120,6089628,494.8865430868027,213764270.11749983,56450459.062084585,57867626.30897038,22024100.0,34426359.062084585
478,1033,48369443.878084585,153120,6089628,494.8865430868027,213764270.11749983,56624862.742084585,57867626.30897038,22024100.0,34600762.742084585
479,1034,48778079.00950778,145464,6097284,494.8865430868027,214174134.84309983,56565508.79590778,57867626.30897038,22024100.0,34541408.79590778
480,1035,49166271.709460884,138191,6104557,494.8865430868027,214563495.62539983,56564340.71356089,57867626.30897038,22024100.0,34540240.71356089
481,1036,46703063.01924889,184771,6104557,508.1910773806042,214563495.62539983,56454481.88394889,57867626.30897038,22024100.0,34430381.88394889
482,1037,47189142.31009908,175533,6113795,508.1910773806042,215051037.54199982,56453019.25819908,57867626.30897038,22024100.0,34428919.25819908
483,1038,47650912.37466948,166757,6122571,508.1910773806042,215514197.0851998,56451629.77956948,57867626.30897038,22024100.0,34427529.77956948
484,1039,48089583.41253678,158420,6130908,508.1910773806042,215954188.0960998,56450309.80653678,57867626.30897038,22024100.0,34426209.80653678
485,1040,48509364.204166576,150499,6138829,508.1910773806042,216375232.0194998,56509198.74876658,57867626.30897038,22024100.0,34485098.74876658
486,1041,48908105.610077776,142975,6146353,508.1910773806042,216775173.24909982,56507998.92507777,57867626.30897038,22024100.0,34483898.92507777
487,1042,49289626.498193376,135827,6153501,508.1910773806042,217157842.14389983,56561138.525893375,57867626.30897038,22024100.0,34537038.525893375
488,1043,49664946.04999787,129036,6160292,508.1910773806042,217534291.04239982,56817863.15599787,57867626.30897038,22024100.0,34793763.15599787
489,1044,47176749.76594907,172638,6160292,522.5751053721241,217534291.04239982,57008863.66954907,57867626.30897038,22024100.0,34984763.66954907
490,1045,47660294.82257867,164007,6168923,522.5751053721241,218019291.09919983,56876307.37217867,57867626.30897038,22024100.0,34852207.37217867
491,1046,48116589.24031867,155807,6177123,522.5751053721241,218476958.51919982,56812660.91201867,57867626.30897038,22024100.0,34788560.91201867
492,1047,48547120.72442368,148017,6184913,522.5751053721241,218908785.48419982,56752221.09392367,57867626.30897038,22024100.0,34728121.09392367
493,1048,48947693.94874368,140617,6192313,522.5751053721241,219310564.04419982,56582409.59354368,57867626.30897038,22024100.0,34558309.59354368
494,1049,46495422.45696708,185380,6192313,535.7770513118155,219310564.04419982,56630907.11496708,57867626.30897038,22024100.0,34606807.11496708
495,1050,46997167.48618628,176111,6201582,535.7770513118155,219813818.83779982,56559008.56458628,57867626.30897038,22024100.0,34534908.56458628
496,1051,46997167.48618628,176111,6201582,535.7770513118155,219813818.83779982,56492139.217886284,57867626.30897038,22024100.0,34468039.217886284
497,1052,47463796.68329528,167306,6210387,535.7770513118155,220281852.1347998,56357014.03569528,57867626.30897038,22024100.0,34332914.03569528
498,1053,45085874.342918485,211952,6210387,546.9738127879988,220281852.1347998,56352267.68371849,57867626.30897038,22024100.0,34328167.68371849
499,1054,45651483.86325439,201355,6220984,546.9738127879988,220849163.5894998,56431043.923754394,57867626.30897038,22024100.0,34406943.923754394
